Country.Name,Table.Name,Country.Code,Edu_Pct_PC1,Edu_Pct_PC2,Edu_Pct_PC3,Edu_Pct_PC4,Edu_Pct_PC5,Edu_Pct_PC6,Econ_PC1,Econ_PC2,Edu_Avg_Yrs_PC1,Edu_Avg_Yrs_PC2
Afghanistan,Afghanistan,AFG,-3.1246465259864,-1.00955732105774,0.833027492341199,-0.173923366830452,0.201152306949697,0.14273723023677,-13751851.6458332,40.5220160493952,-8.96566338700403,-1.26787061377732
Albania,Albania,ALB,2.64241948529662,-2.18559755417415,-2.03856315663271,1.54685620904608,2.34758614790975,-1.26044412616411,-20793282.6458284,84.4320565964931,2.79208163443313,0.456686498417477
Algeria,Algeria,DZA,-2.09163547993488,1.83015171198867e-002,-1.28601604932938,0.322627497250368,-0.210932879085056,-0.322351708974365,-9731197.645828,98.4103475761442,-4.1157139324727,1.74541913500251
Argentina,Argentina,ARG,-8.61725575665618e-002,1.11208569872403,-1.77499905232743,0.176069178749145,-0.503307591675404,0.762758998454383,-2545774.64582881,-1.08999201073399,2.77086317761177,-0.770103947948308
Armenia,Armenia,ARM,5.17209017377871,-2.73206754058215,0.385062356954486,-1.27228771759402,1.24777033861354,-0.882092113853361,-20526254.6458279,78.0313724511996,4.79006828274504,-1.22875288136158
Australia,Australia,AUS,4.2771083366106,-1.96652763983386,1.57601451770672,0.619904548342824,-1.91916626356318,-0.208795364029381,-9666135.64583052,-55.1058678109314,6.07105769832387,-0.664410848359401
Austria,Austria,AUT,0.575444774842621,0.368700697963508,1.32536887838685,-2.19862711934118,0.816667906785047,-1.45373071258777,-17617599.6458357,-90.4018119005712,2.67429099121506,-1.39441678297092
Bahrain,Bahrain,BHR,1.1217264209189,0.815074942466474,1.18540580021561,0.481381020377522,-0.901854947733671,-1.92932706401275,-21336160.6458369,11.3581980931112,-2.66653152008131,1.25022557597498
Bangladesh,Bangladesh,BGD,-1.68080982724598,0.110755441150124,-0.803227356808022,0.156649150587759,-0.213357588810323,0.210474039356656,56890552.3541877,327.244547439095,-4.33995496078256,0.930124448319461
Barbados,Barbados,BRB,-2.04007096560471e-003,1.78330887921475,-1.2962767939533,0.82401251413662,1.1861046031432,-2.56583707291682,-21923907.6458347,-5.17560553956123,2.93889299165542,-0.651319900150755
Belgium,Belgium,BEL,4.57412120374135,-2.80218908673641,-4.01090830552819e-002,2.26339523248617,3.58176585368495e-002,0.208040660508787,-17110967.6458319,-19.3460946461223,4.77266135490866,-0.50668286209234
Belize,Belize,BLZ,0.235163056564293,1.61909950740534,-1.49436188740475,0.482113328217055,0.850910510150353,-1.36790663542023,-21931623.6458363,-22.4383734886301,6.05054389782687,-1.52979752935173
Benin,Benin,BEN,-2.61568356542027,-0.556336480038557,1.68630315765104e-002,5.2418041318419e-002,-0.222294948998311,0.366485650605451,-17641270.6458337,17.4901422898481,-7.73657824168721,-0.346426200599775
Bolivia,Bolivia,BOL,0.213948053017777,-0.126299686707222,0.507314419418237,6.5734130934882e-003,-0.336481946448498,1.0582604147758,-16940367.6458351,-40.2043104098024,-1.04154571665364,1.01120548925349
Botswana,Botswana,BWA,-3.1246465259864,-1.00955732105774,0.833027492341199,-0.173923366830452,0.201152306949697,0.14273723023677,-20930262.6458352,-5.90852085913713,0.827092942051091,2.06210785589108
